
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
13764r 4.9778238e-01 4.00e-02 3.06e-02  -6.9 2.23e-04    -  1.00e+00 1.00e+00h  1
13765r 4.9778236e-01 4.00e-02 2.23e-01  -6.9 3.37e-03    -  1.00e+00 1.00e+00H  1
13766r 4.9778174e-01 4.00e-02 8.05e-01  -6.9 1.19e-01    -  1.03e-01 1.96e-01f  1
13767r 4.9778185e-01 4.00e-02 1.40e+00  -6.9 1.93e-01    -  8.12e-01 6.25e-02f  5
13768r 4.9778723e-01 4.00e-02 3.26e+00  -6.9 2.35e-02    -  1.00e+00 1.00e+00H  1
13769r 4.9778271e-01 4.00e-02 5.36e+00  -6.9 1.89e-02    -  6.12e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13770r 4.9778227e-01 4.00e-02 2.10e+00  -6.9 5.34e-02    -  1.00e+00 9.95e-02h  1
13771r 4.9778227e-01 4.00e-02 2.10e+00  -6.9 1.13e-02    -  1.00e+00 4.88e-04f 12
13772r 4.9778201e-01 4.00e-02 2.11e+00  -6.9 8.01e-02    -  1.00e+00 1.99e-02h  6
13773r 4.9778194e-01 4.00e-02 7.25e-01  -6.9 2.63e-03    -  4.05e-01 1.00e+00h  1
13774r 4.9778238e-01 4.00e-02 1.12e-01  -6.9 5.48e-03    -  1.00e+00 1.00e+00h  1
13775r 4.9778612e-01 4.00e-02 1.98e+00  -6.9 1.35e-02    -  1.00e+00 1.00e+00H  1
13776r 4.9778244e-01 4.00e-02 3.48e-01  -6.9 6.07e-03    -  1.00e+00 1.00e+00f  1
13777r 4.9778228e-01 4.00e-02 1.98e-01  -6.9 1.43e-03    -  1.00e+00 1.00e+00h  1
13778r 4.9778240e-01 4.00e-02 5.24e-02  -6.9 6.08e-04    -  1.00e+00 1.00e+00h  1
13779r 4.9778241e-01 4.00e-02 2.69e-02  -6.9 2.46e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13780r 4.9778232e-01 4.00e-02 8.38e-02  -6.9 1.38e-03    -  1.00e+00 1.00e+00h  1
13781r 4.9778240e-01 4.00e-02 2.26e-01  -6.9 1.33e-01    -  4.33e-01 2.52e-02h  6
13782r 4.9778235e-01 4.00e-02 3.21e-01  -6.9 2.33e-01    -  1.00e+00 8.12e-02h  4
13783r 4.9778222e-01 4.00e-02 4.31e-01  -6.9 3.93e+00    -  2.02e-02 5.48e-03h  6
13784r 4.9778240e-01 4.00e-02 4.11e-01  -6.9 1.28e+00    -  2.64e-01 3.63e-03h  8
13785r 4.9778263e-01 4.00e-02 3.01e+00  -6.9 6.43e-01    -  2.91e-01 7.31e-02h  4
13786r 4.9778107e-01 4.00e-02 2.81e+00  -6.9 1.95e+01    -  1.55e-02 3.16e-02f  1
13787r 4.9784436e-01 4.00e-02 1.07e+02  -6.9 2.57e+01    -  4.67e-03 4.50e-03f  1
13788r 4.9784362e-01 4.00e-02 1.05e+02  -6.9 1.20e-01    -  2.34e-05 1.17e-02f  1
13789r 4.9778415e-01 4.00e-02 2.74e+01  -6.9 1.09e-01    -  7.84e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13790r 4.9778285e-01 4.00e-02 1.85e+01  -5.0 2.00e-01    -  1.00e+00 1.46e-01h  1
13791r 4.9777490e-01 4.00e-02 2.11e+01  -5.3 1.14e-01    -  3.22e-01 2.22e-01h  1
13792r 4.9777535e-01 4.00e-02 1.97e+01  -5.3 2.41e-02    -  1.03e-02 5.80e-02h  1
13793r 4.9777934e-01 4.00e-02 9.93e+00  -5.3 3.61e-02    -  1.00e+00 4.54e-01h  1
13794r 4.9778298e-01 4.00e-02 9.44e+00  -5.3 1.34e-02    -  8.46e-01 1.00e+00h  1
13795r 4.9778160e-01 4.00e-02 1.10e+00  -5.3 6.07e-03    -  8.43e-01 1.00e+00h  1
13796r 4.9778196e-01 4.00e-02 2.86e-01  -5.3 2.18e-03    -  1.00e+00 1.00e+00h  1
13797r 4.9778215e-01 4.00e-02 1.03e-01  -5.3 1.13e-03    -  1.00e+00 1.00e+00h  1
13798r 4.9778198e-01 4.00e-02 3.06e-02  -5.3 3.15e-04    -  1.00e+00 1.00e+00h  1
13799r 4.9778197e-01 4.00e-02 3.14e-02  -5.3 9.88e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13800r 4.9778197e-01 4.00e-02 9.11e-02  -5.3 2.10e-03    -  1.00e+00 1.00e+00h  1
13801r 4.9778126e-01 4.00e-02 2.23e-01  -5.3 7.53e-03    -  1.00e+00 1.00e+00h  1
13802r 4.9778243e-01 4.00e-02 4.99e+00  -5.3 1.39e-02    -  1.00e+00 1.00e+00h  1
13803r 4.9778225e-01 4.00e-02 4.32e-01  -5.3 1.80e-02    -  1.00e+00 1.00e+00h  1
13804r 4.9777972e-01 4.00e-02 1.28e+00  -5.3 4.48e-03    -  1.00e+00 1.00e+00H  1
13805r 4.9778184e-01 4.00e-02 1.17e-01  -5.3 3.93e-03    -  1.00e+00 1.00e+00f  1
13806r 4.9778198e-01 4.00e-02 5.52e-02  -5.3 2.66e-03    -  1.00e+00 1.00e+00h  1
13807r 4.9778168e-01 4.00e-02 2.06e+00  -5.3 1.93e-02    -  8.33e-01 1.00e+00H  1
13808r 4.9778257e-01 4.00e-02 6.70e-01  -5.3 7.17e-03    -  1.00e+00 1.00e+00f  1
13809r 4.9778103e-01 4.00e-02 4.81e-01  -5.3 5.85e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13810r 4.9778209e-01 4.00e-02 1.73e-01  -5.3 2.50e-03    -  1.00e+00 1.00e+00h  1
13811r 4.9778231e-01 4.00e-02 6.50e-01  -5.3 6.66e-03    -  1.00e+00 1.00e+00H  1
13812r 4.9778205e-01 4.00e-02 8.41e-02  -5.3 2.12e-03    -  1.00e+00 1.00e+00f  1
13813r 4.9778197e-01 4.00e-02 4.33e-02  -5.3 4.67e-04    -  1.00e+00 1.00e+00h  1
13814r 4.9778199e-01 4.00e-02 1.20e-02  -5.3 1.76e-04    -  1.00e+00 1.00e+00h  1
13815r 4.9778199e-01 4.00e-02 1.46e-02  -5.3 3.14e-04    -  1.00e+00 1.00e+00h  1
13816r 4.9778200e-01 4.00e-02 1.29e-01  -5.3 6.41e-03    -  1.00e+00 1.00e+00h  1
13817r 4.9777923e-01 4.00e-02 2.49e+00  -5.3 6.10e-02    -  8.23e-01 1.00e+00H  1
13818r 4.9778258e-01 4.00e-02 2.16e+00  -5.3 1.25e-01    -  1.00e+00 1.00e+00F  1
13819r 4.9778259e-01 4.00e-02 2.15e+00  -5.3 3.65e+00    -  1.57e-01 6.12e-05f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13820r 4.9778259e-01 4.00e-02 2.16e+00  -5.3 1.37e+00    -  1.00e+00 3.36e-04f 10
13821r 4.9778259e-01 4.00e-02 2.16e+00  -5.3 1.12e+00    -  1.26e-01 1.10e-05f 14
13822r 4.9778196e-01 4.00e-02 7.83e-01  -5.3 9.86e-02    -  1.00e+00 1.00e+00f  1
13823r 4.9779119e-01 4.00e-02 7.58e+01  -5.3 2.43e-01    -  4.26e-01 3.43e-01h  1
13824r 4.9778203e-01 4.00e-02 9.98e+00  -5.3 7.94e-02    -  4.42e-03 1.00e+00f  1
13825r 4.9778224e-01 4.00e-02 1.25e+01  -5.3 6.34e-02    -  7.22e-01 1.00e+00h  1
13826r 4.9777689e-01 4.00e-02 7.30e+00  -5.3 3.54e-02    -  1.00e+00 1.00e+00H  1
13827r 4.9778322e-01 4.00e-02 7.17e+00  -5.3 2.70e-02    -  1.00e+00 1.00e+00f  1
13828r 4.9778201e-01 4.00e-02 3.02e-01  -5.3 1.59e-02    -  1.00e+00 1.00e+00h  1
13829r 4.9778162e-01 4.00e-02 6.57e-01  -5.3 2.02e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13830r 4.9778198e-01 4.00e-02 1.34e-02  -5.3 1.80e-03    -  1.00e+00 1.00e+00h  1
13831r 4.9778198e-01 4.00e-02 7.55e-03  -5.3 1.32e-04    -  1.00e+00 1.00e+00h  1
13832r 4.9778194e-01 4.00e-02 4.46e-02  -5.3 2.04e-03    -  1.00e+00 1.00e+00h  1
13833r 4.9778042e-01 4.00e-02 1.25e+00  -5.3 1.66e-01    -  8.22e-01 1.00e+00H  1
13834r 4.9778041e-01 4.00e-02 1.25e+00  -5.3 1.05e+00    -  5.52e-01 1.73e-03f  9
13835r 4.9778195e-01 4.00e-02 2.14e+00  -5.3 4.44e+00    -  7.25e-02 3.27e-03f  6
13836r 4.9778255e-01 4.00e-02 5.57e+00  -5.3 7.45e-01    -  1.00e+00 7.55e-02f  4
13837r 4.9777522e-01 4.00e-02 2.75e+01  -5.3 2.99e-01    -  1.00e+00 1.00e+00H  1
13838r 4.9778159e-01 4.00e-02 3.25e+00  -5.3 1.00e-01    -  1.54e-01 1.00e+00f  1
13839r 4.9778190e-01 4.00e-02 4.47e-01  -6.7 6.08e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13840r 4.9778240e-01 4.00e-02 5.01e-01  -6.8 5.20e-02    -  1.00e+00 1.00e+00h  1
13841r 4.9778266e-01 4.00e-02 8.63e-01  -6.8 1.01e+01    -  6.37e-02 6.13e-03h  2
13842r 4.9778193e-01 4.00e-02 9.13e-01  -6.8 1.80e+00    -  1.00e+00 8.63e-03h  3
13843r 4.9777304e-01 4.00e-02 2.05e+01  -6.8 3.95e-02    -  1.00e+00 1.00e+00h  1
13844r 4.9778275e-01 4.00e-02 2.16e+00  -6.8 2.30e-02    -  3.29e-01 1.00e+00h  1
13845r 4.9778080e-01 4.00e-02 2.53e+00  -6.8 4.39e-02    -  1.00e+00 1.00e+00h  1
13846r 4.9778086e-01 4.00e-02 6.35e+00  -6.8 3.02e-01    -  1.00e+00 2.19e-01h  1
13847r 4.9777837e-01 4.00e-02 1.42e+01  -6.8 6.26e-02    -  1.00e+00 2.50e-01f  3
13848r 4.9778174e-01 4.00e-02 5.92e-01  -6.8 1.52e-02    -  8.61e-02 1.00e+00h  1
13849r 4.9778246e-01 4.00e-02 1.87e-01  -6.8 4.57e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13850r 4.9778194e-01 4.00e-02 6.39e-01  -6.8 2.14e-03    -  1.00e+00 1.00e+00H  1
13851r 4.9778192e-01 4.00e-02 2.93e-02  -6.8 2.05e-03    -  1.00e+00 1.00e+00f  1
13852r 4.9778196e-01 4.00e-02 3.60e-02  -6.8 7.76e-04    -  1.00e+00 1.00e+00h  1
13853r 4.9778185e-01 4.00e-02 9.35e-02  -6.8 1.74e-03    -  1.00e+00 1.00e+00h  1
13854r 4.9778251e-01 4.00e-02 3.22e-01  -6.8 1.02e-02    -  1.00e+00 1.00e+00H  1
13855r 4.9778248e-01 4.00e-02 3.07e-01  -6.8 7.19e-03    -  1.00e+00 3.12e-02f  6
13856r 4.9778156e-01 4.00e-02 1.08e-01  -6.8 7.27e-03    -  5.95e-01 1.00e+00h  1
13857r 4.9778467e-01 4.00e-02 2.74e+00  -6.8 6.29e-02    -  1.00e+00 1.00e+00H  1
13858r 4.9778671e-01 4.00e-02 9.90e+00  -6.8 4.78e-02    -  1.00e+00 1.00e+00f  1
13859r 4.9778394e-01 4.00e-02 7.52e+00  -6.8 4.66e-01    -  1.00e+00 5.95e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13860r 4.9778269e-01 4.00e-02 9.03e+00  -6.8 8.29e-02    -  1.00e+00 8.42e-02f  4
13861r 4.9778178e-01 4.00e-02 8.88e-01  -6.8 8.11e-03    -  9.41e-02 1.00e+00h  1
13862r 4.9778193e-01 4.00e-02 3.51e-02  -6.8 8.51e-03    -  1.00e+00 1.00e+00h  1
13863r 4.9778250e-01 4.00e-02 1.10e+00  -6.8 6.51e-03    -  1.00e+00 1.00e+00H  1
13864r 4.9778185e-01 4.00e-02 1.48e-01  -6.8 4.95e-03    -  6.85e-01 1.00e+00f  1
13865r 4.9778197e-01 4.00e-02 1.67e-01  -6.8 1.07e-03    -  1.00e+00 1.00e+00h  1
13866r 4.9778223e-01 4.00e-02 1.18e-01  -6.8 2.90e-03    -  1.00e+00 1.00e+00h  1
13867r 4.9778188e-01 4.00e-02 2.08e-01  -6.8 1.88e-02    -  1.00e+00 1.24e-01h  2
13868r 4.9778080e-01 4.00e-02 7.38e-01  -6.8 1.77e-03    -  1.00e+00 1.00e+00H  1
13869r 4.9778192e-01 4.00e-02 2.59e-02  -6.8 3.47e-03    -  5.46e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13870r 4.9778195e-01 4.00e-02 2.56e-02  -6.8 9.28e-05    -  1.00e+00 1.00e+00h  1
13871r 4.9778193e-01 4.00e-02 6.82e-03  -6.8 6.70e-05    -  1.00e+00 1.00e+00h  1
13872r 4.9778193e-01 4.00e-02 4.38e-03  -6.8 6.55e-04    -  1.00e+00 1.00e+00h  1
13873r 4.9778198e-01 4.00e-02 1.05e-01  -6.8 2.44e-02    -  1.00e+00 3.97e-02h  4
13874r 4.9778196e-01 4.00e-02 1.27e-01  -6.8 3.76e-03    -  1.00e+00 1.00e+00h  1
13875r 4.9778420e-01 4.00e-02 1.16e+01  -6.8 4.15e-02    -  1.00e+00 1.00e+00H  1
13876r 4.9777705e-01 4.00e-02 6.73e+00  -6.8 3.76e-02    -  1.00e+00 1.00e+00f  1
13877r 4.9782063e-01 4.00e-02 5.88e+01  -6.8 5.05e-01    -  1.39e-02 1.00e+00f  1
13878r 4.9784540e-01 4.01e-02 4.52e+01  -6.8 3.07e-01    -  1.00e+00 6.94e-01f  1
13879r 4.9782698e-01 4.00e-02 3.49e+01  -6.8 6.63e-01    -  4.55e-04 1.39e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13880r 4.9780974e-01 4.01e-02 1.17e+02  -6.8 2.01e+00    -  6.30e-02 1.31e-01f  1
13881r 4.9780211e-01 4.00e-02 8.89e+01  -6.8 1.79e-01    -  1.12e-05 2.41e-01f  1
13882r 4.9779695e-01 4.01e-02 5.67e+01  -6.8 2.18e-01    -  1.00e+00 1.00e+00f  1
13883r 4.9778285e-01 4.00e-02 1.27e+01  -6.8 6.74e-02    -  5.64e-01 1.00e+00h  1
13884r 4.9778495e-01 4.00e-02 2.15e+00  -6.8 1.05e-02    -  1.00e+00 1.00e+00h  1
13885r 4.9778425e-01 4.00e-02 1.66e+00  -6.8 2.58e-03    -  1.00e+00 5.00e-01h  2
13886r 4.9778311e-01 4.00e-02 1.03e+00  -6.8 2.57e-03    -  1.00e+00 5.00e-01h  2
13887r 4.9778259e-01 4.00e-02 5.53e-01  -6.8 1.06e-03    -  1.00e+00 5.00e-01h  2
13888r 4.9778252e-01 4.00e-02 4.81e-01  -6.8 5.01e-04    -  1.00e+00 1.25e-01h  4
13889r 4.9778249e-01 4.00e-02 4.57e-01  -6.8 4.54e-04    -  1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13890r 4.9778207e-01 4.00e-02 2.24e-02  -6.8 4.11e-04    -  1.00e+00 1.00e+00h  1
13891r 4.9778207e-01 4.00e-02 2.54e-02  -6.8 1.54e-04    -  1.00e+00 1.00e+00h  1
13892r 4.9778207e-01 4.00e-02 1.05e-02  -6.8 7.05e-05    -  1.00e+00 1.00e+00h  1
13893r 4.9778207e-01 4.00e-02 9.56e-03  -6.8 2.95e-05    -  1.00e+00 1.00e+00h  1
13894r 4.9778209e-01 4.00e-02 1.20e-02  -6.8 1.87e-04    -  1.00e+00 1.00e+00h  1
13895r 4.9778211e-01 4.00e-02 1.23e-01  -6.8 9.86e-04    -  6.92e-01 1.00e+00h  1
13896r 4.9778211e-01 4.00e-02 1.73e-01  -6.8 2.24e-03    -  1.00e+00 1.00e+00H  1
13897r 4.9778163e-01 4.00e-02 2.15e-01  -6.8 3.16e-03    -  1.00e+00 1.00e+00f  1
13898r 4.9778232e-01 4.00e-02 2.64e-01  -6.8 1.58e-03    -  1.00e+00 7.92e-01h  1
13899r 4.9778229e-01 4.00e-02 2.33e-01  -6.8 8.70e-04    -  4.06e-01 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13900r 4.9778240e-01 4.00e-02 2.51e-01  -6.8 1.44e-02    -  1.00e+00 1.00e+00h  1
13901r 4.9776724e-01 4.00e-02 8.13e+00  -6.8 2.52e-02    -  8.25e-01 1.00e+00H  1
13902r 4.9778208e-01 4.00e-02 1.41e-01  -6.8 2.46e-02    -  1.00e+00 1.00e+00f  1
13903r 4.9778209e-01 4.00e-02 3.98e-02  -6.8 1.61e-03    -  1.00e+00 1.00e+00h  1
13904r 4.9777956e-01 4.00e-02 2.07e+00  -6.8 1.04e-01    -  9.56e-02 1.00e+00H  1
13905r 4.9777955e-01 4.00e-02 2.07e+00  -6.8 2.91e+00    -  1.00e+00 2.20e-04f 11
13906r 4.9777822e-01 4.00e-02 6.60e+00  -6.8 3.46e+01    -  3.30e-03 1.89e-02f  1
13907r 4.9783092e-01 3.99e-02 2.37e+02  -6.8 1.20e+01    -  1.34e-02 2.40e-02f  1
13908r 4.9782946e-01 4.00e-02 2.27e+02  -6.8 2.98e-01    -  6.22e-05 4.00e-02f  1
13909r 4.9781621e-01 4.00e-02 2.04e+02  -6.8 5.47e-01    -  1.27e-02 1.38e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13910r 4.9781613e-01 4.00e-02 2.04e+02  -6.8 3.40e+00    -  9.44e-04 5.56e-04f  1
13911r 4.9792485e-01 4.05e-02 2.15e+02  -6.8 4.51e+00    -  5.65e-02 4.75e-02f  1
13912r 4.9791421e-01 4.05e-02 1.97e+02  -6.8 1.31e+00    -  2.76e-05 7.24e-02f  1
13913r 4.9789745e-01 4.07e-02 2.86e+02  -6.8 4.95e+00    -  6.89e-02 8.49e-02f  1
13914r 4.9789474e-01 4.06e-02 2.80e+02  -6.8 3.24e-01    -  5.92e-06 2.89e-02f  1
13915r 4.9778944e-01 4.00e-02 2.75e+01  -6.8 3.11e-01    -  1.00e+00 1.00e+00f  1
13916r 4.9778490e-01 4.00e-02 8.28e+00  -5.3 2.49e-02    -  1.00e+00 1.00e+00h  1
13917r 4.9778273e-01 4.00e-02 1.20e+00  -5.4 1.28e-02    -  1.00e+00 1.00e+00h  1
13918r 4.9778143e-01 4.00e-02 3.09e-01  -5.4 1.94e-03    -  1.00e+00 1.00e+00h  1
13919r 4.9778179e-01 4.00e-02 8.01e-02  -5.4 8.06e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13920r 4.9778181e-01 4.00e-02 7.34e-02  -5.4 1.31e-04    -  1.00e+00 1.00e+00h  1
13921r 4.9778189e-01 4.00e-02 6.28e-02  -5.4 6.52e-04    -  1.00e+00 1.00e+00h  1
13922r 4.9778189e-01 4.00e-02 7.30e-02  -5.4 1.68e-03    -  1.00e+00 1.00e+00h  1
13923r 4.9778236e-01 4.00e-02 4.23e-01  -5.4 3.70e-03    -  1.00e+00 1.00e+00h  1
13924r 4.9778181e-01 4.00e-02 7.24e-02  -5.4 2.28e-03    -  1.00e+00 1.00e+00h  1
13925r 4.9778188e-01 4.00e-02 8.65e-02  -5.4 1.05e-03    -  1.00e+00 1.00e+00h  1
13926r 4.9778195e-01 4.00e-02 8.75e-02  -5.4 2.05e-03    -  1.00e+00 1.00e+00h  1
13927r 4.9778104e-01 4.00e-02 6.51e-01  -5.4 1.16e-02    -  7.57e-01 1.00e+00H  1
13928r 4.9778153e-01 4.00e-02 2.60e-01  -5.4 3.09e-03    -  1.00e+00 1.00e+00f  1
13929r 4.9778204e-01 4.00e-02 1.78e-01  -5.4 1.44e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13930r 4.9778184e-01 4.00e-02 1.75e-02  -5.4 1.13e-03    -  1.00e+00 1.00e+00h  1
13931r 4.9778181e-01 4.00e-02 3.49e-02  -5.4 1.05e-03    -  1.00e+00 1.00e+00h  1
13932r 4.9778193e-01 4.00e-02 5.17e-01  -5.4 2.27e-02    -  8.01e-01 1.00e+00H  1
13933r 4.9778192e-01 4.00e-02 5.19e-01  -5.4 5.89e-01    -  1.00e+00 3.91e-03f  9
13934r 4.9778191e-01 4.00e-02 5.31e-01  -5.4 1.24e-01    -  3.41e-01 9.77e-04h 11
13935r 4.9778127e-01 4.00e-02 4.82e+00  -5.4 3.06e-01    -  1.00e+00 1.00e+00f  1
13936r 4.9778139e-01 4.00e-02 5.28e+00  -5.4 9.88e-01    -  1.85e-01 4.52e-03f  5
13937r 4.9778200e-01 4.00e-02 2.03e+00  -5.4 7.17e-02    -  1.00e+00 1.00e+00h  1
13938r 4.9778166e-01 4.00e-02 2.26e+00  -5.4 1.67e+00    -  2.87e-01 4.18e-02h  3
13939r 4.9778119e-01 4.00e-02 6.60e+00  -5.4 3.41e-01    -  4.27e-01 2.34e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13940r 4.9778162e-01 4.00e-02 4.72e-01  -5.4 1.09e-01    -  1.00e+00 1.00e+00h  1
13941r 4.9778229e-01 4.00e-02 2.15e+00  -5.4 1.21e+00    -  1.14e-01 1.14e-02h  6
13942r 4.9778266e-01 4.00e-02 4.92e+00  -5.4 6.02e-02    -  1.00e+00 1.00e+00H  1
13943r 4.9778616e-01 4.00e-02 9.76e+00  -5.4 2.51e-01    -  1.00e+00 1.00e+00f  1
13944r 4.9777786e-01 4.00e-02 8.88e+00  -5.4 4.54e+00    -  1.58e-01 1.31e-02f  2
13945r 4.9777699e-01 4.00e-02 4.38e+00  -5.4 2.30e-01    -  2.29e-01 1.00e+00H  1
13946r 4.9780394e-01 4.00e-02 4.63e+01  -5.4 4.63e+00    -  2.26e-01 1.04e-01f  1
13947r 4.9778083e-01 4.02e-02 8.13e+01  -5.4 7.03e-01    -  1.00e+00 5.82e-01f  1
13948r 4.9776351e-01 4.00e-02 5.12e+01  -5.4 1.21e-01    -  9.65e-03 1.00e+00f  1
13949r 4.9778272e-01 4.00e-02 7.29e+00  -5.4 6.19e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13950r 4.9778093e-01 4.00e-02 7.58e+00  -5.4 1.97e-02    -  1.00e+00 1.00e+00h  1
13951r 4.9778184e-01 4.00e-02 9.74e-01  -5.4 1.90e-02    -  1.00e+00 1.00e+00h  1
13952r 4.9778158e-01 4.00e-02 4.79e+00  -5.4 6.34e-03    -  9.75e-01 1.00e+00h  1
13953r 4.9778177e-01 4.00e-02 5.26e-02  -5.4 5.22e-03    -  1.00e+00 1.00e+00h  1
13954r 4.9778181e-01 4.00e-02 1.06e-02  -5.4 6.73e-05    -  1.00e+00 1.00e+00h  1
13955r 4.9778181e-01 4.00e-02 6.52e-03  -5.4 6.01e-05    -  1.00e+00 1.00e+00h  1
13956r 4.9778172e-01 4.00e-02 6.01e-02  -5.4 1.08e-03    -  1.00e+00 1.00e+00h  1
13957r 4.9778113e-01 4.00e-02 3.01e-01  -5.4 6.67e-03    -  1.00e+00 1.00e+00h  1
13958r 4.9778197e-01 4.00e-02 8.89e-01  -5.4 1.42e-02    -  1.00e+00 1.00e+00h  1
13959r 4.9779429e-01 4.00e-02 6.09e+00  -5.4 1.36e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13960r 4.9778318e-01 4.00e-02 3.82e+00  -5.4 1.33e-01    -  1.00e+00 1.00e+00F  1
13961r 4.9775154e-01 4.00e-02 4.40e+01  -5.4 2.96e+00    -  7.27e-02 1.47e-01F  1
13962r 4.9775366e-01 4.00e-02 5.36e+01  -5.4 3.12e-01    -  7.84e-01 1.41e-01f  3
13963r 4.9778787e-01 4.00e-02 5.29e+00  -5.4 2.26e-01    -  1.64e-01 1.00e+00H  1
13964r 4.9781208e-01 4.00e-02 1.90e+02  -5.4 3.62e-01    -  7.67e-02 6.35e-01f  1
13965r 4.9778418e-01 4.00e-02 4.03e+01  -5.4 1.92e-01    -  1.67e-04 1.00e+00f  1
13966r 4.9776518e-01 4.00e-02 1.27e+02  -5.4 2.03e-01    -  1.00e+00 1.00e+00h  1
13967r 4.9778176e-01 4.00e-02 1.29e+00  -5.4 1.38e-01    -  7.97e-01 1.00e+00h  1
13968r 4.9778199e-01 4.00e-02 2.01e-01  -7.0 2.38e-03    -  1.00e+00 1.00e+00h  1
13969r 4.9778186e-01 4.00e-02 2.47e-02  -7.1 6.37e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13970r 4.9778185e-01 4.00e-02 4.59e-03  -7.1 6.12e-05    -  1.00e+00 1.00e+00h  1
13971r 4.9778185e-01 4.00e-02 4.42e-03  -7.1 1.62e-05    -  1.00e+00 1.00e+00h  1
13972r 4.9778182e-01 4.00e-02 5.54e-02  -7.1 1.62e-03    -  1.00e+00 1.00e+00h  1
13973r 4.9778457e-01 4.00e-02 1.96e+00  -7.1 5.61e-02    -  1.00e+00 1.00e+00H  1
13974r 4.9778531e-01 4.00e-02 2.94e+01  -7.1 8.79e-02    -  1.00e+00 1.00e+00f  1
13975r 4.9777452e-01 4.00e-02 3.16e+01  -7.1 1.54e-01    -  1.00e+00 1.00e+00f  1
13976r 4.9776107e-01 4.00e-02 2.56e+01  -7.1 1.52e+00    -  2.80e-02 1.53e-01f  1
13977r 4.9776755e-01 4.00e-02 1.19e+02  -7.1 4.84e-01    -  3.45e-01 2.69e-01f  1
13978r 4.9777420e-01 4.00e-02 5.60e+01  -7.1 1.25e-01    -  3.38e-01 5.61e-01f  1
13979r 4.9778633e-01 4.00e-02 5.22e+01  -7.1 1.35e-01    -  9.19e-01 4.86e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
13980r 4.9777414e-01 4.00e-02 2.44e+01  -7.1 1.27e-01    -  7.00e-01 1.00e+00h  1
13981r 4.9778369e-01 4.00e-02 4.23e+01  -7.1 6.73e-01    -  5.28e-01 1.72e-01f  2
13982r 4.9780384e-01 4.00e-02 4.88e+01  -7.1 1.72e-01    -  8.13e-01 1.00e+00H  1
